Sl_No,Date,State,LPG_Consumption_MMT,LPG_Shortage_MMT,People_Migrated
1,16-10-2024,Bihar,612.55,67.85,3707
2,23-05-2023,Telangana,961.23,254.17,8985
3,31-03-2023,Odisha,2398.65,71.56,3632
4,27-08-2023,Mizoram,3209.08,658.54,11781
5,27-10-2024,Tamil Nadu,2952.24,273.81,9704
6,12-10-2023,Uttar Pradesh,4411.85,1192.99,2665
7,15-12-2024,Maharashtra,2031.13,144.84,12559
8,11-12-2023,Bihar,917.36,47.63,13935
9,19-12-2023,Punjab,1690.34,58.04,7577
10,03-07-2024,Bihar,4879.02,707.05,9094
11,28-10-2023,Uttarakhand,3328.88,1039.27,5975
12,14-08-2024,Gujarat,3670.57,128.92,3783
13,24-10-2023,Assam,4348.93,1330.51,6277
14,12-10-2023,Manipur,3360.58,471.81,6115
15,30-12-2023,Gujarat,3515.79,884.58,11249
16,25-10-2024,Assam,3241.09,247.86,11996
17,08-09-2023,Goa,2580.17,281.45,10535
18,05-12-2024,Nagaland,1488.27,189.03,12638
19,27-02-2023,Haryana,4198.11,1199.25,6622
20,02-10-2023,Assam,1449.42,479.99,14408
21,19-11-2023,Gujarat,3449.47,519.35,10582
22,14-04-2024,Chhattisgarh,1691.96,171.54,9247
23,05-07-2024,Himachal Pradesh,3861.56,623.19,9610
24,13-02-2024,Kerala,1486.94,519.22,8398
25,20-05-2024,Assam,3901.02,1186.55,2554
26,04-10-2024,Goa,4064.36,647.5,1090
27,30-01-2024,Madhya Pradesh,3181.5,555.03,4169
28,20-07-2024,West Bengal,4740.94,1159.13,1926
29,29-11-2024,Delhi,2916.37,315.12,10551
30,15-12-2023,Bihar,1820.75,131.44,103
31,27-09-2023,Mizoram,3928.83,736.79,1793
32,02-10-2024,Jharkhand,4287.51,804.03,3308
33,06-06-2023,Kerala,3931.3,778.38,12807
34,27-06-2024,Andhra Pradesh,3195.25,579.11,1882
35,07-01-2024,Delhi,4933.95,1412.27,3973
36,01-03-2023,Haryana,4451.04,1479.94,1453
37,12-05-2024,Uttarakhand,811.46,219.9,12597
38,09-05-2023,Chhattisgarh,3468.88,1153.26,2755
39,29-09-2023,Mizoram,4425.95,706.54,3520
40,06-07-2024,Tripura,3784.69,326.92,5157
41,13-02-2024,Sikkim,3424.45,563.57,8529
42,07-04-2024,Bihar,1615.58,66.45,394
43,25-08-2024,Nagaland,1535.52,142.3,1213
44,25-12-2024,Rajasthan,764.93,32.31,564
45,05-12-2023,Assam,2813.7,314.85,8003
46,08-08-2023,Nagaland,1095.4,360.08,9405
47,13-08-2024,Meghalaya,1593.49,280.58,6719
48,14-07-2023,Bihar,936.19,151.89,6989
49,25-02-2024,Manipur,4387.27,166.17,10756
50,23-10-2024,Bihar,772.76,201.16,13166
51,22-04-2023,Haryana,1362.16,268.31,2346
52,08-03-2024,Goa,1753.45,179.62,1285
53,29-03-2024,Uttar Pradesh,4376.07,882.25,878
54,29-10-2024,Nagaland,4262.12,1448.14,12396
55,31-08-2023,Goa,2328.86,416.51,14216
56,15-02-2024,Delhi,763.86,110.81,6446
57,29-09-2023,Uttar Pradesh,4033.08,460.3,11462
58,23-07-2024,Sikkim,3732.84,265.34,4911
59,11-08-2023,Arunachal Pradesh,3106.31,617.92,12304
60,18-11-2023,Arunachal Pradesh,725.64,128.69,14020
61,27-06-2024,Goa,755.96,141.81,13998
62,10-07-2023,Assam,3177.66,771.6,3903
63,18-02-2024,Bihar,4737.18,985.3,9535
64,31-08-2024,Arunachal Pradesh,3287.22,520.51,9612
65,01-08-2024,Mizoram,1923.66,204.01,11022
66,18-11-2023,Haryana,1695.27,107.12,10625
67,04-11-2023,Manipur,1922.8,515.53,1238
68,10-01-2023,Manipur,3295.22,678.12,1688
69,17-03-2023,Nagaland,1459.19,156.89,5768
70,12-03-2023,Delhi,1599.28,182.39,7229
71,10-07-2024,Tamil Nadu,1861.33,641.55,13273
72,31-10-2024,Mizoram,535.2,155.02,4955
73,10-11-2024,Bihar,4725.19,303.91,1941
74,20-04-2023,Telangana,2989.51,328.47,9959
75,04-08-2023,Tamil Nadu,2042.96,504.35,14024
76,28-09-2023,Mizoram,2698.39,860.14,13912
77,22-02-2023,Assam,3354.28,985.1,772
78,04-01-2023,Karnataka,3970.04,914.09,4341
79,15-06-2023,Telangana,2488.26,629.21,9239
80,10-01-2023,Bihar,838.6,261.16,14859
81,02-06-2023,Nagaland,662.13,93.92,9102
82,01-06-2023,Maharashtra,1073.5,130.67,14778
83,10-02-2023,Delhi,2110.14,517.16,10977
84,16-04-2023,Kerala,4010.52,1250.34,6708
85,27-09-2024,Telangana,1195.49,390.76,14215
86,16-06-2023,Uttar Pradesh,4148.47,1289.62,456
87,03-07-2023,Telangana,4660.19,1296.41,6795
88,16-11-2024,West Bengal,3807.76,387.99,2658
89,19-12-2024,Bihar,2221.44,72.82,7761
90,16-08-2023,Gujarat,4174.64,717.62,5050
